report_date,spec_long,spec_short,open_interest,net,release_date
2005-01-04,33972,11252,155870,22720,2005-01-07
2005-01-11,35208,11463,161868,23745,2005-01-14
2005-01-18,39872,31993,171109,7879,2005-01-21
2005-01-25,33608,32684,162182,924,2005-01-28
2005-02-01,31214,30815,167125,399,2005-02-04
2005-02-08,19798,34088,155552,-14290,2005-02-11
2005-02-15,13017,36710,151987,-23693,2005-02-18
2005-02-22,14078,40013,154084,-25935,2005-02-25
2005-03-01,13422,20545,153631,-7123,2005-03-04
2005-03-08,13350,23136,171109,-9786,2005-03-11
2005-03-15,13944,19290,107434,-5346,2005-03-18
2005-03-22,15675,27578,108865,-11903,2005-03-25
2005-03-29,11033,41222,114268,-30189,2005-04-01
2005-04-05,9686,46128,127406,-36442,2005-04-08
2005-04-12,11954,56150,133228,-44196,2005-04-15
2005-04-19,6927,61624,143178,-54697,2005-04-22
2005-04-26,11215,43717,138788,-32502,2005-04-29
2005-05-03,21832,35963,160185,-14131,2005-05-06
2005-05-10,20771,30334,160836,-9563,2005-05-13
2005-05-17,11663,59546,189032,-47883,2005-05-20
2005-05-24,10629,49460,184022,-38831,2005-05-27
2005-05-31,6467,54902,183593,-48435,2005-06-03
2005-06-07,5295,42406,185988,-37111,2005-06-10
2005-06-14,8991,61022,144048,-52031,2005-06-17
2005-06-21,11128,49102,139726,-37974,2005-06-24
2005-06-28,10844,62689,147872,-51845,2005-07-01
2005-07-05,11579,63765,156517,-52186,2005-07-08
2005-07-12,10830,73906,162959,-63076,2005-07-15
2005-07-19,9165,68221,168697,-59056,2005-07-22
2005-07-26,8032,55800,161014,-47768,2005-07-29
2005-08-02,9337,52488,165281,-43151,2005-08-05
2005-08-09,12768,61428,177994,-48660,2005-08-12
2005-08-16,12423,38808,166923,-26385,2005-08-19
2005-08-23,9358,40724,166538,-31366,2005-08-26
2005-08-30,7941,55606,178245,-47665,2005-09-02
2005-09-06,8017,42389,175986,-34372,2005-09-09
2005-09-13,10280,45214,189247,-34934,2005-09-16
2005-09-20,11954,59583,127850,-47629,2005-09-23
2005-09-27,13469,72535,138571,-59066,2005-09-30
2005-10-04,16352,79651,167979,-63299,2005-10-07
2005-10-11,18745,84780,176161,-66035,2005-10-14
2005-10-18,20214,86855,199678,-66641,2005-10-21
2005-10-25,20098,86780,195218,-66682,2005-10-28
2005-11-01,19862,86164,195803,-66302,2005-11-04
2005-11-08,19428,84056,197715,-64628,2005-11-11
2005-11-15,21147,88378,203137,-67231,2005-11-18
2005-11-22,21037,86921,204816,-65884,2005-11-25
2005-11-29,22626,86626,206878,-64000,2005-12-02
2005-12-06,26712,98355,220313,-71643,2005-12-09
2005-12-13,22221,94284,243599,-72063,2005-12-16
2005-12-20,12322,38427,139503,-26105,2005-12-23
2005-12-27,16998,39127,148945,-22129,2005-12-30
2006-01-03,22192,46929,155722,-24737,2006-01-06
2006-01-10,30472,50001,169886,-19529,2006-01-13
2006-01-17,30062,48321,167681,-18259,2006-01-20
2006-01-24,29698,48976,166600,-19278,2006-01-27
2006-01-31,32287,74032,188724,-41745,2006-02-03
2006-02-07,31219,87566,197898,-56347,2006-02-10
2006-02-14,27560,82617,195644,-55057,2006-02-17
2006-02-21,26959,98143,203465,-71184,2006-02-24
2006-02-28,41587,64408,201773,-22821,2006-03-03
2006-03-07,36738,78569,248612,-41831,2006-03-10
2006-03-14,24814,70103,189513,-45289,2006-03-17
2006-03-21,23115,52471,175962,-29356,2006-03-24
2006-03-28,27229,57641,180101,-30412,2006-03-31
2006-04-04,30603,63319,189732,-32716,2006-04-07
2006-04-11,36213,90684,205630,-54471,2006-04-14
2006-04-18,38749,79890,202039,-41141,2006-04-21
2006-04-25,40997,47487,201415,-6490,2006-04-28
2006-05-02,44389,41700,206400,2689,2006-05-05
2006-05-09,46769,27925,210545,18844,2006-05-12
2006-05-16,47053,27932,212386,19121,2006-05-19
2006-05-23,49669,31340,211949,18329,2006-05-26
2006-05-30,56019,30278,208512,25741,2006-06-02
2006-06-06,47148,26145,201843,21003,2006-06-09
2006-06-13,39360,48957,243513,-9597,2006-06-16
2006-06-20,23877,46884,161290,-23007,2006-06-23
2006-06-27,25190,60762,174066,-35572,2006-06-30
2006-07-03,25330,49239,168688,-23909,2006-07-06
2006-07-11,27639,48343,173470,-20704,2006-07-14
2006-07-18,27724,96773,203567,-69049,2006-07-21
2006-07-25,26299,103185,208508,-76886,2006-07-28
2006-08-01,25391,68375,195626,-42984,2006-08-04
2006-08-08,25031,76822,198570,-51791,2006-08-11
2006-08-15,29646,91920,216492,-62274,2006-08-18
2006-08-22,30853,105930,227195,-75077,2006-08-25
2006-08-29,33920,122249,244441,-88329,2006-09-01
2006-09-05,32941,102439,228792,-69498,2006-09-08
2006-09-12,34942,134394,275585,-99452,2006-09-15
2006-09-19,34955,125759,225098,-90804,2006-09-22
2006-09-26,42518,129876,221240,-87358,2006-09-29
2006-10-03,47430,151581,243819,-104151,2006-10-06
2006-10-10,50595,174193,267803,-123598,2006-10-13
2006-10-17,53173,165751,261575,-112578,2006-10-20
2006-10-24,50401,187691,282998,-137290,2006-10-27
2006-10-31,46776,106376,226607,-59600,2006-11-03
2006-11-07,48102,111614,229063,-63512,2006-11-10
2006-11-14,48106,103118,233573,-55012,2006-11-17
2006-11-21,50648,131069,258327,-80421,2006-11-24
2006-11-28,56033,97991,252107,-41958,2006-12-01
2006-12-05,62344,85881,268136,-23537,2006-12-08
2006-12-12,50622,106182,276919,-55560,2006-12-15
2006-12-19,48950,141469,239042,-92519,2006-12-22
2006-12-26,55629,160543,262764,-104914,2006-12-29
2007-01-03,54819,173411,280541,-118592,2007-01-08
2007-01-09,54341,177684,287999,-123343,2007-01-12
2007-01-16,56031,194177,308740,-138146,2007-01-19
2007-01-23,52200,217060,344998,-164860,2007-01-26
2007-01-30,42579,215584,344070,-173005,2007-02-02
2007-02-06,41025,169551,314920,-128526,2007-02-09
2007-02-13,43467,210972,361809,-167505,2007-02-16
2007-02-20,42286,158481,332216,-116195,2007-02-23
2007-02-27,39383,154009,328295,-114626,2007-03-02
2007-03-06,30479,93365,278491,-62886,2007-03-09
2007-03-13,38194,91047,281602,-52853,2007-03-16
2007-03-20,34269,84222,176550,-49953,2007-03-23
2007-03-27,37765,85245,204073,-47480,2007-03-30
2007-04-03,36845,100703,221748,-63858,2007-04-06
2007-04-10,42718,107559,230370,-64841,2007-04-13
2007-04-17,43281,113800,234796,-70519,2007-04-20
2007-04-24,37900,119672,235531,-81772,2007-04-27
2007-05-01,47618,166400,279868,-118782,2007-05-04
2007-05-08,51213,163472,284780,-112259,2007-05-11
2007-05-15,46650,174546,297263,-127896,2007-05-18
2007-05-22,52301,204047,326431,-151746,2007-05-25
2007-05-29,51301,197544,319048,-146243,2007-06-01
2007-06-05,53781,177787,311288,-124006,2007-06-08
2007-06-12,48791,176353,380532,-127562,2007-06-15
2007-06-19,45218,206579,310083,-161361,2007-06-22
2007-06-26,49411,237488,352299,-188077,2007-06-29
2007-07-03,43373,198511,326811,-155138,2007-07-06
2007-07-10,51549,177439,320333,-125890,2007-07-13
2007-07-17,50431,177204,303595,-126773,2007-07-20
2007-07-24,51088,143503,284669,-92415,2007-07-27
2007-07-31,46600,97762,264271,-51162,2007-08-03
2007-08-07,47110,81603,263905,-34493,2007-08-10
2007-08-14,57759,79648,278398,-21889,2007-08-17
2007-08-21,61218,59702,273008,1516,2007-08-24
2007-08-28,66128,56282,276995,9846,2007-08-31
2007-09-04,58339,65392,269834,-7053,2007-09-07
2007-09-11,62733,57148,299538,5585,2007-09-14
2007-09-18,41534,62601,168189,-21067,2007-09-21
2007-09-25,46051,48500,171770,-2449,2007-09-28
2007-10-02,35521,63590,197060,-28069,2007-10-05
2007-10-09,36321,82078,224347,-45757,2007-10-12
2007-10-16,45607,84220,228334,-38613,2007-10-19
2007-10-23,46369,67723,225032,-21354,2007-10-26
2007-10-30,57461,67410,222002,-9949,2007-11-02
2007-11-06,59945,68842,216041,-8897,2007-11-09
2007-11-13,63338,42542,190955,20796,2007-11-16
2007-11-20,68020,37619,193209,30401,2007-11-23
2007-11-27,68104,36772,192574,31332,2007-11-30
2007-12-04,73463,39378,195761,34085,2007-12-07
2007-12-11,68557,37654,218614,30903,2007-12-14
2007-12-18,54075,40718,176620,13357,2007-12-21
2007-12-24,46961,42948,180033,4013,2007-12-27
2007-12-31,45107,44187,181412,920,2008-01-03
2008-01-08,62356,24883,193786,37473,2008-01-11
2008-01-15,64712,27513,202548,37199,2008-01-18
2008-01-22,67896,26054,193308,41842,2008-01-25
2008-01-29,78810,25882,206162,52928,2008-02-01
2008-02-05,83740,29050,225290,54690,2008-02-08
2008-02-12,73955,30484,231216,43471,2008-02-15
2008-02-19,80805,30361,237223,50444,2008-02-22
2008-02-26,70188,35899,235856,34289,2008-02-29
2008-03-04,94654,38369,254859,56285,2008-03-07
2008-03-11,86383,36230,234069,50153,2008-03-14
2008-03-18,82300,26541,193580,55759,2008-03-21
2008-03-25,88691,22771,196616,65920,2008-03-28
2008-04-01,78135,25837,189206,52298,2008-04-04
2008-04-08,70424,27357,182491,43067,2008-04-11
2008-04-15,68950,20978,177514,47972,2008-04-18
2008-04-22,60353,25266,172737,35087,2008-04-25
2008-04-29,73485,18035,166940,55450,2008-05-02
2008-05-06,69355,20620,169098,48735,2008-05-09
2008-05-13,62209,28393,174423,33816,2008-05-16
2008-05-20,65203,25155,165388,40048,2008-05-23
2008-05-27,62907,29603,171688,33304,2008-05-30
2008-06-03,55009,31644,164454,23365,2008-06-06
2008-06-10,43391,35675,202372,7716,2008-06-13
2008-06-17,39989,34132,161544,5857,2008-06-20
2008-06-24,34316,47063,164015,-12747,2008-06-27
2008-07-01,45189,29184,175598,16005,2008-07-04
2008-07-08,40519,35194,175428,5325,2008-07-11
2008-07-15,77600,27495,213992,50105,2008-07-18
2008-07-22,48433,37909,187785,10524,2008-07-25
2008-07-29,39162,45442,178959,-6280,2008-08-01
2008-08-05,45898,57979,200818,-12081,2008-08-08
2008-08-12,46164,59413,208622,-13249,2008-08-15
2008-08-19,40933,64071,212982,-23138,2008-08-22
2008-08-26,40103,60073,209138,-19970,2008-08-29
2008-09-02,38405,43425,205813,-5020,2008-09-05
2008-09-09,39298,24477,206916,14821,2008-09-12
2008-09-16,50625,24025,132133,26600,2008-09-19
2008-09-23,51186,19247,141677,31939,2008-09-26
2008-09-30,69373,26351,159908,43022,2008-10-03
2008-10-07,61557,21744,158003,39813,2008-10-10
2008-10-14,51709,21805,132983,29904,2008-10-17
2008-10-21,51441,21320,138768,30121,2008-10-24
2008-10-28,51215,19389,143020,31826,2008-10-31
2008-11-04,46772,20278,129500,26494,2008-11-07
2008-11-11,46353,21842,130102,24511,2008-11-14
2008-11-18,46827,22693,129694,24134,2008-11-21
2008-11-25,62066,24900,131206,37166,2008-11-28
2008-12-02,67743,24840,138994,42903,2008-12-05
2008-12-09,62978,19719,166059,43259,2008-12-12
2008-12-16,59985,18604,110472,41381,2008-12-19
2008-12-22,56334,16236,105339,40098,2008-12-25
2008-12-30,57793,13917,105926,43876,2009-01-02
2009-01-06,62615,16221,110160,46394,2009-01-09
2009-01-13,60480,15585,107714,44895,2009-01-16
2009-01-20,62529,15439,113171,47090,2009-01-23
2009-01-27,63369,14362,115063,49007,2009-01-30
2009-02-03,65131,14613,117069,50518,2009-02-06
2009-02-10,56870,13273,106751,43597,2009-02-13
2009-02-17,54653,18465,108685,36188,2009-02-20
2009-02-24,47262,18627,108705,28635,2009-02-27
2009-03-03,46618,26548,110223,20070,2009-03-06
2009-03-10,43326,24420,114020,18906,2009-03-13
2009-03-17,27170,31866,70507,-4696,2009-03-20
2009-03-24,25057,32719,69923,-7662,2009-03-27
2009-03-31,26744,36207,76607,-9463,2009-04-03
2009-04-07,25566,32564,84138,-6998,2009-04-10
2009-04-14,21169,27264,82017,-6095,2009-04-17
2009-04-21,18343,32038,74215,-13695,2009-04-24
2009-04-28,22162,26741,75734,-4579,2009-05-01
2009-05-05,21588,28106,75595,-6518,2009-05-08
2009-05-12,28513,26125,85709,2388,2009-05-15
2009-05-19,29526,23526,90204,6000,2009-05-22
2009-05-26,34860,26851,96706,8009,2009-05-29
2009-06-02,34077,24456,96969,9621,2009-06-05
2009-06-09,25222,27521,93527,-2299,2009-06-12
2009-06-16,18287,26850,62998,-8563,2009-06-19
2009-06-23,22186,26193,73797,-4007,2009-06-26
2009-06-30,23261,24308,73476,-1047,2009-07-03
2009-07-07,36668,19551,89956,17117,2009-07-10
2009-07-14,52640,19073,110140,33567,2009-07-17
2009-07-21,52973,16785,110610,36188,2009-07-24
2009-07-28,37334,13032,90649,24302,2009-07-31
2009-08-04,28269,17654,80101,10615,2009-08-07
2009-08-11,24019,23195,70654,824,2009-08-14
2009-08-18,25121,22768,72642,2353,2009-08-21
2009-08-25,34055,22408,86500,11647,2009-08-28
2009-09-01,52041,19676,107605,32365,2009-09-04
2009-09-08,56725,15926,115249,40799,2009-09-11
2009-09-15,54044,16937,108330,37107,2009-09-18
2009-09-22,63269,17654,119425,45615,2009-09-25
2009-09-29,63449,18593,119276,44856,2009-10-02
2009-10-06,62127,17484,120340,44643,2009-10-09
2009-10-13,49817,16478,119052,33339,2009-10-16
2009-10-20,49401,18216,120630,31185,2009-10-23
2009-10-27,36076,18546,115161,17530,2009-10-30
2009-11-03,39028,19196,110032,19832,2009-11-06
2009-11-09,42044,20166,117344,21878,2009-11-12
2009-11-17,48750,13198,125908,35552,2009-11-20
2009-11-24,65224,13514,131833,51710,2009-11-27
2009-12-01,73793,16886,144123,56907,2009-12-04
2009-12-08,48754,13572,123501,35182,2009-12-11
2009-12-15,33810,25438,88438,8372,2009-12-18
2009-12-22,29477,30488,93224,-1011,2009-12-25
2009-12-29,19943,34846,95217,-14903,2010-01-01
2010-01-05,20634,37445,104231,-16811,2010-01-08
2010-01-12,21951,38695,120568,-16744,2010-01-15
2010-01-19,23718,40814,122367,-17096,2010-01-22
2010-01-26,28821,33168,119819,-4347,2010-01-29
2010-02-02,30177,23042,116129,7135,2010-02-05
2010-02-09,41352,18956,120060,22396,2010-02-12
2010-02-16,35691,21779,119816,13912,2010-02-19
2010-02-23,30432,28715,122919,1717,2010-02-26
2010-03-02,57332,24780,133600,32552,2010-03-05
2010-03-09,51919,25631,137443,26288,2010-03-12
2010-03-16,41278,26081,95999,15197,2010-03-19
2010-03-23,41030,30869,96913,10161,2010-03-26
2010-03-30,17174,48040,109417,-30866,2010-04-02
2010-04-06,18596,60901,123837,-42305,2010-04-09
2010-04-13,12573,68319,131723,-55746,2010-04-16
2010-04-20,14211,64549,134324,-50338,2010-04-23
2010-04-27,15018,64795,137780,-49777,2010-04-30
2010-05-04,12430,78042,147243,-65612,2010-05-07
2010-05-11,23265,57934,146389,-34669,2010-05-14
2010-05-18,21393,55682,142699,-34289,2010-05-21
2010-05-25,31994,42232,140769,-10238,2010-05-28
2010-06-01,33215,39699,133365,-6484,2010-06-04
2010-06-08,28519,41066,133010,-12547,2010-06-11
2010-06-15,23304,26984,82217,-3680,2010-06-18
2010-06-22,29257,25627,91415,3630,2010-06-25
2010-06-29,51721,24294,120484,27427,2010-07-02
2010-07-06,62476,24550,135128,37926,2010-07-09
2010-07-13,63205,15846,133665,47359,2010-07-16
2010-07-20,54733,13822,127658,40911,2010-07-23
2010-07-27,48488,18567,124595,29921,2010-07-30
2010-08-03,61723,13725,133870,47998,2010-08-06
2010-08-10,65314,12836,136999,52478,2010-08-13
2010-08-17,62745,12776,137645,49969,2010-08-20
2010-08-24,63086,12017,140128,51069,2010-08-27
2010-08-31,61219,11315,139079,49904,2010-09-03
2010-09-07,65440,13257,150513,52183,2010-09-10
2010-09-14,61215,13573,134360,47642,2010-09-17
2010-09-21,39948,16848,113349,23100,2010-09-24
2010-09-28,45136,16470,118274,28666,2010-10-01
2010-10-05,66866,17660,142488,49206,2010-10-08
2010-10-12,66463,18178,146581,48285,2010-10-15
2010-10-19,62554,16698,139496,45856,2010-10-22
2010-10-26,61305,18176,139850,43129,2010-10-29
2010-11-02,63061,16606,140062,46455,2010-11-05
2010-11-09,54256,17602,140515,36654,2010-11-12
2010-11-16,47595,24737,131701,22858,2010-11-19
2010-11-23,51161,23969,129620,27192,2010-11-26
2010-11-30,55791,25785,133069,30006,2010-12-03
2010-12-07,47661,24373,132233,23288,2010-12-10
2010-12-14,34996,22261,96110,12735,2010-12-17
2010-12-21,34243,21714,90072,12529,2010-12-24
2010-12-28,49941,20300,109343,29641,2010-12-31
2011-01-04,65924,26859,128483,39065,2011-01-07
2011-01-11,43884,19148,107132,24736,2011-01-14
2011-01-18,46258,25729,110405,20529,2011-01-21
2011-01-25,54495,22277,116661,32218,2011-01-28
2011-02-01,52648,21167,116384,31481,2011-02-04
2011-02-08,56607,19876,117705,36731,2011-02-11
2011-02-15,24389,42937,116803,-18548,2011-02-18
2011-02-22,23457,51203,124016,-27746,2011-02-25
2011-03-01,62396,21122,136561,41274,2011-03-04
2011-03-08,43205,26549,131247,16656,2011-03-11
2011-03-15,52603,22373,114701,30230,2011-03-18
2011-03-22,52484,17959,112051,34525,2011-03-25
2011-03-29,37737,30685,100377,7052,2011-04-01
2011-04-05,16516,59747,120632,-43231,2011-04-08
2011-04-12,14183,67060,130084,-52877,2011-04-15
2011-04-19,12935,65918,127838,-52983,2011-04-22
2011-04-26,14063,51060,114134,-36997,2011-04-29
2011-05-03,19779,38598,104590,-18819,2011-05-06
2011-05-10,36100,23046,102289,13054,2011-05-13
2011-05-17,38016,22643,103453,15373,2011-05-20
2011-05-24,32188,24182,99264,8006,2011-05-27
2011-05-31,24186,25834,95929,-1648,2011-06-03
2011-06-07,35883,18252,106199,17631,2011-06-10
2011-06-14,38618,13850,94483,24768,2011-06-17
2011-06-21,47074,14480,99071,32594,2011-06-24
2011-06-28,34319,20696,94286,13623,2011-07-01
2011-07-05,34595,20268,94901,14327,2011-07-08
2011-07-12,52277,23989,115846,28288,2011-07-15
2011-07-19,63535,21380,129653,42155,2011-07-22
2011-07-26,72114,20812,138932,51302,2011-07-29
2011-08-02,78855,20022,148888,58833,2011-08-05
2011-08-09,53386,11237,119904,42149,2011-08-12
2011-08-16,59060,11712,126262,47348,2011-08-19
2011-08-23,60831,13692,131217,47139,2011-08-26
2011-08-30,54136,12951,126128,41185,2011-09-02
2011-09-06,48125,15338,123412,32787,2011-09-09
2011-09-13,53778,18823,151535,34955,2011-09-16
2011-09-20,63888,18271,127828,45617,2011-09-23
2011-09-27,61166,18844,125732,42322,2011-09-30
2011-10-04,60867,17405,134724,43462,2011-10-07
2011-10-11,54190,19071,153849,35119,2011-10-14
2011-10-18,49047,22140,152255,26907,2011-10-21
2011-10-25,75999,21720,165616,54279,2011-10-28
2011-11-01,43671,17767,138045,25904,2011-11-04
2011-11-08,44320,16243,138981,28077,2011-11-11
2011-11-15,49916,16236,142233,33680,2011-11-18
2011-11-22,57018,13838,149571,43180,2011-11-25
2011-11-29,56162,15615,166279,40547,2011-12-02
2011-12-06,56817,18546,178625,38271,2011-12-09
2011-12-13,52249,16649,204818,35600,2011-12-16
2011-12-20,52148,27672,132006,24476,2011-12-23
2011-12-27,52691,30106,132557,22585,2011-12-30
2012-01-03,72986,16505,158719,56481,2012-01-06
2012-01-10,76671,17014,163533,59657,2012-01-13
2012-01-17,78355,19493,168070,58862,2012-01-20
2012-01-24,66194,21827,152061,44367,2012-01-27
2012-01-31,81054,24385,172967,56669,2012-02-03
2012-02-07,84847,29676,178512,55171,2012-02-10
2012-02-14,64096,34637,153683,29459,2012-02-17
2012-02-21,62062,44805,150551,17257,2012-02-24
2012-02-28,51558,52761,148310,-1203,2012-03-02
2012-03-06,33281,52639,147952,-19358,2012-03-09
2012-03-13,22249,64629,196396,-42380,2012-03-16
2012-03-20,34923,60744,139769,-25821,2012-03-23
2012-03-27,10905,78527,145497,-67622,2012-03-30
2012-04-03,14563,79671,150382,-65108,2012-04-06
